Sequence ID,gb,knn,log,nb,rf,svm,tree
NP_414542.1,0,0,1,0,0,1,0
NP_414543.1,1,1,1,1,1,1,1
NP_414544.1,1,0,1,1,0,1,0
NP_414545.1,0,0,0,1,0,0,0
NP_414546.1,1,1,0,0,0,0,1
NP_414547.1,1,0,1,0,0,1,0
NP_414548.1,1,1,1,1,1,1,1
NP_414549.1,1,0,1,0,1,1,0
NP_414550.1,1,0,1,0,1,1,0
NP_414551.1,1,1,1,1,1,1,1
NP_414552.1,1,1,0,0,0,1,0
NP_414554.1,1,1,1,1,0,1,0
NP_414555.1,1,0,1,0,1,0,1
NP_414556.1,1,0,1,0,0,0,0
NP_414557.1,1,0,1,0,0,1,0
NP_414559.1,1,0,0,0,1,0,1
NP_414560.1,1,1,1,1,1,1,1
NP_414561.1,0,0,0,0,0,0,0
NP_414562.1,0,0,0,0,0,0,0
NP_414563.1,1,1,1,0,0,1,0
NP_414564.1,0,0,0,0,0,0,0
NP_414565.1,1,1,0,1,1,1,1
NP_414566.1,1,0,1,0,0,1,0
NP_414567.1,1,0,1,1,0,0,0
NP_414568.1,1,0,1,1,0,1,0
NP_414569.1,1,0,1,0,1,1,0
NP_414570.1,0,0,0,0,0,0,0
NP_414571.1,1,1,1,1,1,1,1
NP_414572.1,1,0,1,0,0,1,0
NP_414573.1,0,0,0,0,0,0,0
NP_414574.1,1,0,1,1,0,0,0
NP_414576.4,0,0,0,0,0,0,0
NP_414577.2,0,0,0,0,0,0,0
NP_414578.2,0,0,0,0,0,0,0
NP_414579.4,1,1,1,1,1,1,1
NP_414580.1,1,0,1,1,1,1,0
NP_414581.1,1,0,1,1,0,1,0
NP_414582.1,1,1,1,1,1,1,1
NP_414583.2,1,0,1,0,1,1,0
NP_414584.1,1,1,1,1,1,1,0
NP_414585.1,1,0,1,1,1,1,1
NP_414586.1,0,0,0,0,0,0,0
NP_414587.1,1,1,1,1,1,1,1
NP_414588.1,1,1,0,0,1,1,1
NP_414589.1,1,1,1,1,1,1,1
NP_414590.1,1,0,1,0,0,1,0
NP_414591.1,1,1,1,0,0,1,0
NP_414592.1,1,1,1,0,1,1,0
NP_414593.1,1,0,1,1,1,1,0
NP_414594.1,0,0,0,1,0,0,0
NP_414595.1,1,1,1,0,1,1,1
NP_414596.1,1,1,1,1,1,1,1
NP_414597.1,1,0,1,0,1,0,0
NP_414600.1,0,0,0,1,0,0,0
NP_414601.1,1,0,1,1,0,0,0
NP_414602.1,0,0,0,1,0,0,0
NP_414603.1,1,0,1,0,0,1,0
NP_414604.1,0,0,0,1,0,0,0
NP_414605.1,0,0,0,1,0,0,0
NP_414606.1,1,0,0,0,0,1,0
NP_414607.1,1,1,1,1,1,1,1
NP_414608.1,1,1,1,1,1,1,1
NP_414609.1,1,1,1,1,1,1,1
NP_414610.1,1,1,1,1,1,1,1
NP_414611.1,1,0,0,1,1,1,0
NP_414613.1,1,1,1,0,0,1,0
NP_414614.1,0,0,0,0,0,0,0
NP_414615.4,0,0,0,0,0,0,0
NP_414616.1,1,0,1,0,0,0,0
NP_414617.1,1,0,0,0,0,0,1
NP_414618.4,0,0,0,0,0,0,0
NP_414620.1,1,0,1,0,0,1,1
NP_414622.1,1,1,1,0,0,0,0
NP_414623.1,1,1,1,0,0,1,0
NP_414624.1,1,0,1,0,0,0,0
NP_414625.1,1,1,1,0,1,1,0
NP_414626.1,1,0,1,1,1,1,1
NP_414627.1,1,0,1,1,1,0,0
NP_414628.1,1,0,1,1,1,1,1
NP_414629.1,1,1,1,1,1,1,1
NP_414630.1,0,0,1,1,0,0,0
NP_414631.1,1,1,1,1,1,1,1
NP_414632.1,1,0,1,1,1,1,0
NP_414633.1,1,0,1,0,0,0,0
NP_414634.1,1,0,1,1,1,1,1
NP_414635.1,1,0,1,0,1,0,0
NP_414636.1,1,0,1,0,0,0,0
NP_414637.1,1,0,1,0,1,1,0
NP_414638.1,1,1,1,0,0,1,0
NP_414639.2,1,0,1,1,1,1,1
NP_414640.1,1,1,0,1,1,0,1
NP_414641.1,0,0,0,0,0,0,0
NP_414643.1,0,0,0,0,0,0,0
NP_414644.1,0,0,0,0,0,0,0
NP_414645.1,1,1,1,0,0,1,0
NP_414646.1,0,0,0,0,0,0,0
NP_414648.1,1,1,1,1,1,1,1
NP_414649.1,1,0,0,0,1,0,0
NP_414650.1,1,1,1,1,1,1,1
NP_414651.1,0,0,0,0,0,0,0
NP_414652.1,0,0,0,0,0,0,0
NP_414653.1,1,0,1,1,1,1,1
NP_414654.1,1,1,1,1,1,1,1
NP_414655.1,1,0,0,0,0,0,0
NP_414656.1,1,0,1,1,1,0,1
NP_414657.1,1,0,0,0,1,0,0
NP_414658.1,0,0,0,0,0,0,0
NP_414659.1,1,0,1,1,1,1,1
NP_414660.1,1,1,1,1,1,0,0
NP_414661.2,1,1,1,0,0,1,0
NP_414662.1,1,0,0,0,0,0,0
NP_414663.1,0,0,0,1,0,0,0
NP_414664.4,1,1,0,1,1,0,1
NP_414665.1,1,0,0,1,1,0,1
NP_414666.1,1,1,1,1,1,1,1
NP_414667.4,0,0,0,0,0,0,0
NP_414668.1,0,0,0,0,0,0,0
NP_414669.1,1,0,0,0,1,0,1
NP_414670.1,1,1,1,1,1,1,1
NP_414671.1,0,0,0,0,0,0,0
NP_414672.1,1,0,0,1,1,0,1
NP_414673.1,0,0,0,0,0,0,0
NP_414674.1,0,0,0,0,0,0,0
NP_414675.1,0,0,0,0,0,0,0
NP_414676.1,0,0,0,0,0,0,0
NP_414677.1,1,1,1,1,1,1,1
NP_414678.1,1,1,1,1,1,1,1
NP_414679.1,1,0,1,1,1,1,1
NP_414680.4,1,1,1,1,1,1,1
NP_414681.1,1,1,1,1,1,1,1
NP_414682.1,1,1,1,1,1,1,1
NP_414683.1,1,1,1,1,1,1,1
NP_414684.1,0,0,0,0,0,0,0
NP_414685.4,0,0,0,0,0,0,0
NP_414686.3,0,0,0,0,0,0,0
NP_414687.1,0,0,0,0,0,0,0
NP_414688.1,1,1,1,0,0,1,0
NP_414689.4,0,0,0,0,0,0,0
NP_414690.4,1,0,1,1,1,0,1
NP_414691.1,1,0,1,1,1,1,1
NP_414692.1,1,1,1,1,1,1,1
NP_414693.1,1,0,0,1,1,0,1
NP_414694.1,1,1,1,1,1,1,1
NP_414695.1,1,1,1,1,1,1,1
NP_414696.1,0,0,1,1,0,0,0
NP_414697.1,1,1,1,1,1,1,1
NP_414698.1,0,0,0,0,0,0,0
NP_414699.1,1,1,1,1,1,1,1
NP_414700.1,1,1,1,1,1,1,1
NP_414701.1,0,0,0,1,0,0,0
NP_414702.1,0,0,0,0,0,0,0
NP_414703.1,1,0,1,1,1,1,1
NP_414704.4,0,1,0,0,0,0,0
NP_414705.1,0,0,0,0,0,0,0
NP_414706.2,1,0,0,1,0,0,0
NP_414708.1,0,0,0,0,0,0,0
NP_414709.1,0,0,0,1,0,0,0
NP_414710.1,0,0,0,0,0,0,0
NP_414711.1,0,0,0,0,0,0,0
NP_414712.1,1,0,1,0,0,0,0
NP_414713.1,1,0,1,0,0,1,0
NP_414714.1,1,0,1,0,0,0,0
NP_414715.1,0,0,0,1,0,0,0
NP_414716.1,0,0,0,0,0,0,0
NP_414717.2,1,1,1,1,1,1,1
NP_414718.1,1,0,1,1,1,0,1
NP_414719.1,1,1,1,1,1,1,1
NP_414720.1,1,0,1,0,1,1,1
NP_414721.1,1,0,1,1,1,1,1
NP_414722.1,0,0,0,0,0,0,0
NP_414723.1,0,0,0,0,0,0,0
NP_414724.1,0,0,0,0,0,0,0
NP_414725.1,0,0,0,0,0,0,0
NP_414726.1,0,0,1,1,0,0,0
NP_414727.1,1,0,1,0,0,0,0
NP_414728.1,0,0,0,1,1,0,0
NP_414729.4,0,0,0,0,0,0,0
NP_414730.1,0,0,0,1,0,0,0
NP_414731.2,0,1,0,0,0,0,0
NP_414732.1,0,0,0,0,0,0,0
NP_414733.1,0,0,0,0,0,0,0
NP_414734.1,1,1,1,1,1,1,1
NP_414735.4,1,1,0,1,1,0,1
NP_414736.1,1,0,1,0,0,0,0
NP_414737.1,0,0,0,0,0,0,0
NP_414738.1,1,1,0,0,1,0,1
NP_414739.1,1,1,1,0,1,1,1
NP_414740.1,1,1,1,1,1,1,1
NP_414741.1,1,1,0,0,1,0,1
NP_414742.1,0,0,0,0,0,0,0
NP_414743.1,0,0,0,0,0,0,0
NP_414744.1,1,0,0,0,0,0,1
NP_414745.1,1,1,1,1,1,1,1
NP_414746.1,0,0,0,0,0,0,0
NP_414747.1,1,0,1,1,1,1,1
NP_414748.1,1,0,1,0,0,1,0
NP_414749.2,0,0,0,0,0,0,0
NP_414750.1,0,0,0,0,0,0,0
NP_414751.1,0,0,0,0,0,0,0
NP_414752.1,1,0,1,0,1,0,1
NP_414754.1,0,0,0,0,0,0,0
NP_414755.1,1,1,1,1,1,1,1
NP_414756.2,1,1,1,1,1,0,1
NP_414757.1,0,0,0,0,0,0,0
NP_414758.1,0,1,0,1,0,0,0
NP_414759.1,1,1,1,1,1,1,1
NP_414760.1,0,0,0,0,0,0,0
NP_414761.1,0,0,0,0,0,0,0
NP_414762.1,1,0,0,0,0,0,0
NP_414763.1,0,0,0,0,0,0,0
NP_414766.1,0,0,0,0,0,0,0
NP_414767.1,0,0,0,0,0,0,0
NP_414768.1,0,0,0,0,0,0,0
NP_414769.1,0,0,0,0,0,0,0
NP_414772.1,0,0,0,0,0,0,0
NP_414773.1,1,0,1,0,0,1,0
NP_414774.1,0,0,0,1,0,0,0
NP_414776.1,1,1,1,1,1,1,1
NP_414777.1,0,0,0,0,0,0,0
NP_414778.1,0,0,0,0,0,0,0
NP_414779.1,0,0,0,0,0,0,0
NP_414780.1,0,1,0,0,0,0,0
NP_414781.1,0,0,0,0,0,0,0
NP_414782.1,0,0,0,0,0,0,0
